question_name,tag1,tag2,tag3
 字母与数字,数组,哈希表,前缀和
2出现的次数,递归,数学,动态规划
婴儿名字,深度优先搜索,广度优先搜索,并查集
马戏团人塔,数组,二分查找,动态规划
第 k 个数,哈希表,数学,动态规划
主要元素,数组,计数,None
单词距离,数组,字符串,None
变位词组,数组,哈希表,字符串
数字流的秩,设计,树状数组,二分查找
数对和,数组,哈希表,双指针
最短超串,数组,哈希表,滑动窗口
消失的两个数字,位运算,数组,哈希表
最大黑方阵,数组,动态规划,矩阵
最大子矩阵,数组,动态规划,矩阵
T9键盘,数组,哈希表,字符串
交换和,数组,哈希表,二分查找
单词矩阵,字典树,数组,字符串
兰顿蚂蚁,数组,哈希表,字符串
稀疏相似度,数组,哈希表,排序
拿硬币,数组,数学,None
剧情触发时间,数组,二分查找,排序
魔术排列,队列,数组,模拟
切分数组,数组,数学,动态规划
二叉树任务调度,树,深度优先搜索,动态规划
传递信息,深度优先搜索,广度优先搜索,图
游乐园的游览计划,图,几何,数学
期望个数统计,数组,哈希表,数学
小张刷题计划,数组,二分查找,None
游乐园的迷宫,贪心,几何,数组
二叉树染色,树,动态规划,二叉树
最小跳跃次数,广度优先搜索,线段树,数组
最小矩形面积,贪心,几何,数组
寻宝,位运算,广度优先搜索,数组
秋叶收藏集,字符串,动态规划,None
数字游戏,数组,数学,堆（优先队列）
导航装置,树,动态规划,二叉树
快速公交,记忆化搜索,数组,动态规划
追逐游戏,深度优先搜索,广度优先搜索,图
古董键盘,数学,动态规划,组合数学
速算机器人,数学,字符串,模拟
黑白方格画,数学,None,None
早餐组合,数组,双指针,二分查找
黑盒光线反射,设计,线段树,数学
采购方案,数组,双指针,二分查找
乐团站位,数学,None,None
变换的迷宫,深度优先搜索,广度优先搜索,数组
批量处理任务,贪心,数组,堆（优先队列）
电动车游城市,图,最短路,堆（优先队列）
蓄水,贪心,数组,堆（优先队列）
最多牌组数,数组,动态规划,排序
守卫城堡,数组,动态规划,矩阵
魔塔游戏,贪心,数组,堆（优先队列）
下载插件,贪心,数学,动态规划
完成一半题目,贪心,数组,哈希表
主题空间,深度优先搜索,广度优先搜索,并查集
两数相除,数学,None,None
组合总和,数组,回溯,None
比特位计数,位运算,动态规划,None
二进制求和,位运算,数学,字符串
组合总和 II,数组,回溯,None
只出现一次的数字 II,位运算,数组,None
全排列,数组,回溯,None
全排列 II ,数组,回溯,None
最大单词长度乘积,位运算,数组,字符串
两数之和 II - 输入有序数组,数组,双指针,二分查找
括号生成,字符串,动态规划,回溯
三数之和,数组,双指针,排序
分割回文串,深度优先搜索,广度优先搜索,图
复原 IP 地址,字符串,回溯,None
长度最小的子数组,数组,二分查找,前缀和
使用最小花费爬楼梯,数组,动态规划,None
乘积小于 K 的子数组,数组,滑动窗口,None
打家劫舍,数组,动态规划,None
和为 K 的子数组,数组,哈希表,前缀和
连续数组,数组,哈希表,前缀和
寻找数组的中心下标,数组,前缀和,None
二维区域和检索 - 矩阵不可变,设计,数组,矩阵
字符串的排列,哈希表,双指针,字符串
找到字符串中所有字母异位词,哈希表,字符串,滑动窗口
无重复字符的最长子串,哈希表,字符串,滑动窗口
最小覆盖子串,哈希表,字符串,滑动窗口
验证回文串,双指针,字符串,None
验证回文串 II,贪心,双指针,字符串
回文子串,字符串,动态规划,None
删除链表的倒数第 N 个结点,链表,双指针,None
环形链表 II,哈希表,链表,双指针
相交链表,哈希表,链表,双指针
反转链表,递归,链表,None
两数相加 II,栈,链表,数学
重排链表,栈,递归,链表
回文链表,栈,递归,链表
扁平化多级双向链表,深度优先搜索,链表,双向链表
循环有序列表的插入,链表,None,None
打家劫舍 II,数组,动态规划,None
O(1) 时间插入、删除和获取随机元素,设计,数组,哈希表
粉刷房子,数组,动态规划,None
将字符串翻转到单调递增,字符串,动态规划,None
LRU 缓存,设计,哈希表,链表
最长的斐波那契子序列的长度,数组,哈希表,动态规划
分割回文串 II,字符串,动态规划,None
有效的字母异位词,哈希表,字符串,排序
最长公共子序列,字符串,动态规划,None
字母异位词分组,数组,哈希表,字符串
验证外星语词典,数组,哈希表,字符串
交错字符串,字符串,动态规划,None
最小时间差,数组,数学,字符串
逆波兰表达式求值,栈,数组,数学
不同的子序列,字符串,动态规划,None
行星碰撞,栈,数组,模拟
每日温度,栈,数组,单调栈
柱状图中最大的矩形,栈,数组,单调栈
最大矩形,栈,数组,动态规划
最小路径和,数组,动态规划,矩阵
三角形最小路径和,数组,动态规划,None
分割等和子集,数学,字符串,模拟
目标和,数组,动态规划,回溯
零钱兑换,广度优先搜索,数组,动态规划
组合总和 Ⅳ,数组,动态规划,None
岛屿的最大面积,深度优先搜索,广度优先搜索,并查集
数据流中的移动平均值,设计,队列,数组
最近的请求次数,设计,队列,数据流
判断二分图,深度优先搜索,广度优先搜索,并查集
完全二叉树插入器,树,广度优先搜索,设计
01 矩阵,广度优先搜索,数组,动态规划
在每个树行中找最大值,树,深度优先搜索,广度优先搜索
找树左下角的值,树,深度优先搜索,广度优先搜索
二叉树的右视图,树,深度优先搜索,广度优先搜索
单词接龙,广度优先搜索,哈希表,字符串
二叉树剪枝,树,深度优先搜索,二叉树
打开转盘锁,广度优先搜索,数组,哈希表
所有可能的路径,深度优先搜索,广度优先搜索,图
二叉树的序列化与反序列化,树,深度优先搜索,广度优先搜索
除法求值,深度优先搜索,广度优先搜索,并查集
求根节点到叶节点数字之和,树,深度优先搜索,二叉树
路径总和 III,树,深度优先搜索,二叉树
矩阵中的最长递增路径,深度优先搜索,广度优先搜索,图
二叉树中的最大路径和,树,深度优先搜索,动态规划
课程表 II,深度优先搜索,广度优先搜索,图
递增顺序搜索树,栈,树,深度优先搜索
火星词典,深度优先搜索,广度优先搜索,图
二叉搜索树中的中序后继,树,深度优先搜索,二叉搜索树
序列重建,图,拓扑排序,数组
把二叉搜索树转换为累加树,树,深度优先搜索,二叉搜索树
二叉搜索树迭代器,栈,树,设计
相似字符串组,深度优先搜索,广度优先搜索,并查集
冗余连接,深度优先搜索,广度优先搜索,并查集
两数之和 IV - 输入二叉搜索树,数组,滑动窗口,None
最长连续序列,并查集,数组,哈希表
存在重复元素 III,数组,桶排序,有序集合
我的日程安排表 I,设计,线段树,二分查找
数据流中的第 K 大元素,树,设计,二叉搜索树
前 K 个高频元素,数组,哈希表,分治
实现 Trie (前缀树),设计,字典树,哈希表
查找和最小的 K 对数字,数组,堆（优先队列）,None
单词替换,字典树,数组,哈希表
实现一个魔法字典,深度优先搜索,设计,字典树
单词的压缩编码,字典树,数组,哈希表
 键值映射,设计,字典树,哈希表
数组中两个数的最大异或值,位运算,字典树,数组
搜索插入位置,数组,二分查找,None
山脉数组的峰顶索引,数组,二分查找,None
有序数组中的单一元素,数组,二分查找,None
按权重随机选择,数组,数学,二分查找
x 的平方根,数学,二分查找,None
爱吃香蕉的狒狒,数组,二分查找,None
合并区间,数组,排序,None
数组的相对排序,数组,哈希表,计数排序
数组中的第 K 个最大元素,数组,分治,快速选择
排序链表,链表,双指针,分治
合并 K 个升序链表,链表,分治,堆（优先队列）
子集,位运算,数组,回溯
组合,数组,回溯,None
不同路径,数学,动态规划,组合数学
省份数量,深度优先搜索,广度优先搜索,并查集
环形闯关游戏,位运算,并查集,数组
入场安检,数组,动态规划,None
开幕式焰火,树,深度优先搜索,广度优先搜索
十字路口的交通,数组,字符串,动态规划
心算挑战,贪心,数组,排序
无人机方阵,数组,哈希表,计数
黑白翻转棋,广度优先搜索,数组,矩阵
玩具套圈,几何,数组,哈希表
志愿者调配,图,数组,数学
无限棋局,数组,数学,枚举
自行车炫技赛场,深度优先搜索,广度优先搜索,记忆化搜索
宝石补给,数组,模拟,None
烹饪料理,位运算,数组,回溯
二叉搜索树染色,树,线段树,二叉搜索树
守护太空城,位运算,数组,动态规划
夺回据点,图,数组,双连通分量
采集果实,数组,None,None
信物传送,广度优先搜索,图,数组
打地鼠,数组,动态规划,矩阵
搭桥过河,数组,动态规划,None
力扣泡泡龙,树,动态规划,二叉树
积木拼接,数组,回溯,矩阵
气温变化趋势,数组,None,None
交通枢纽,图,None,None
舒适的湿度,数组,动态规划,None
二叉树灯饰,树,深度优先搜索,动态规划
弹珠游戏,深度优先搜索,广度优先搜索,图
最小展台数量,数组,哈希表,字符串
装饰树,树,深度优先搜索,广度优先搜索
美观的花束,数组,滑动窗口,None
Hello LeetCode!,位运算,数组,字符串
沙地治理,数组,数学,None
集水器,并查集,数组,矩阵
